nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:02<18:20, 181.28it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:02<03:38, 907.25it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:03<02:11, 1501.95it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4608/200000 [00:03<01:13, 2643.18it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:03<00:49, 3912.66it/s]
GPT-2 Small | IID | calib:   4%|▍         | 7680/200000 [00:03<00:36, 5334.53it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:03<00:28, 6618.59it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10752/200000 [00:03<00:23, 8062.53it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:03<00:20, 9026.36it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13824/200000 [00:03<00:18, 10071.45it/s]
GPT-2 Small | IID | calib:   8%|▊         | 15360/200000 [00:03<00:17, 10811.14it/s]
GPT-2 Small | IID | calib:   8%|▊         | 16896/200000 [00:04<00:15, 11504.49it/s]
GPT-2 Small | IID | calib:   9%|▉         | 18432/200000 [00:04<00:15, 11866.29it/s]
GPT-2 Small | IID | test:   6%|▌         | 124416/2240000 [00:18<04:59, 7052.36it/s]
GPT-2 Small | IID | test:   6%|▌         | 125440/2240000 [00:18<04:52, 7241.10it/s]
GPT-2 Small | IID | test:   6%|▌         | 126464/2240000 [00:19<04:55, 7155.10it/s]
GPT-2 Small | IID | test:   6%|▌         | 127488/2240000 [00:19<04:55, 7137.83it/s]
GPT-2 Small | IID | test:   6%|▌         | 128512/2240000 [00:19<04:53, 7183.20it/s]
GPT-2 Small | IID | test:   6%|▌         | 129536/2240000 [00:19<04:51, 7239.99it/s]
GPT-2 Small | IID | test:   6%|▌         | 130560/2240000 [00:19<05:09, 6809.20it/s]
GPT-2 Small | IID | test:   6%|▌         | 131584/2240000 [00:19<05:06, 6874.79it/s]
GPT-2 Small | IID | test:   6%|▌         | 132608/2240000 [00:20<05:23, 6507.70it/s]
GPT-2 Small | IID | test:   6%|▌         | 133632/2240000 [00:20<05:12, 6731.04it/s]
GPT-2 Small | IID | test:   6%|▌         | 134656/2240000 [00:20<05:08, 6824.16it/s]
GPT-2 Small | IID | test:   6%|▌         | 135680/2240000 [00:20<05:06, 6871.93it/s]
GPT-2 Small | IID | test:   6%|▌         | 136704/2240000 [00:20<05:01, 6965.86it/s]
GPT-2 Small | IID | test:   6%|▌         | 137728/2240000 [00:20<04:55, 7117.37it/s]
GPT-2 Small | IID | test:   6%|▌         | 138752/2240000 [00:20<04:55, 7116.98it/s]
GPT-2 Small | IID | test:   6%|▌         | 139776/2240000 [00:20<04:52, 7169.34it/s]
GPT-2 Small | IID | test:   6%|▋         | 140800/2240000 [00:21<04:59, 7000.19it/s]
GPT-2 Small | IID | test:   6%|▋         | 141824/2240000 [00:21<04:54, 7116.33it/s]
GPT-2 Small | IID | test:   6%|▋         | 142848/2240000 [00:21<04:46, 7308.26it/s]
GPT-2 Small | IID | test:   6%|▋         | 143872/2240000 [00:21<04:49, 7236.38it/s]
GPT-2 Small | IID | test:   6%|▋         | 144896/2240000 [00:21<04:44, 7371.89it/s]
GPT-2 Small | IID | test:   7%|▋         | 145920/2240000 [00:21<04:39, 7500.26it/s]
GPT-2 Small | IID | test:   7%|▋         | 146944/2240000 [00:21<04:41, 7423.92it/s]
GPT-2 Small | IID | test:   7%|▋         | 147968/2240000 [00:22<04:48, 7254.81it/s]
GPT-2 Small | IID | test:   7%|▋         | 148992/2240000 [00:22<04:50, 7201.97it/s]
GPT-2 Small | IID | test:   7%|▋         | 150016/2240000 [00:22<04:46, 7300.12it/s]
GPT-2 Small | IID | test:   7%|▋         | 151040/2240000 [00:22<04:41, 7429.62it/s]
GPT-2 Small | IID | test:   7%|▋         | 152064/2240000 [00:22<04:37, 7517.26it/s]
GPT-2 Small | IID | test:   7%|▋         | 153088/2240000 [00:22<04:41, 7408.42it/s]
GPT-2 Small | IID | test:   7%|▋         | 154112/2240000 [00:22<04:57, 7000.94it/s]
GPT-2 Small | IID | test:   7%|▋         | 155136/2240000 [00:23<05:03, 6860.35it/s]
GPT-2 Small | IID | test:   7%|▋         | 156160/2240000 [00:23<05:03, 6875.11it/s]
GPT-2 Small | IID | test:   7%|▋         | 157184/2240000 [00:23<05:10, 6717.57it/s]
GPT-2 Small | IID | test:   7%|▋         | 158208/2240000 [00:23<05:06, 6786.49it/s]
GPT-2 Small | IID | test:   7%|▋         | 159232/2240000 [00:23<05:03, 6864.20it/s]
GPT-2 Small | IID | test:   7%|▋         | 160256/2240000 [00:23<04:58, 6967.02it/s]
GPT-2 Small | IID | test:   7%|▋         | 161280/2240000 [00:24<04:53, 7085.84it/s]
GPT-2 Small | IID | test:   7%|▋         | 162304/2240000 [00:24<04:43, 7323.10it/s]
GPT-2 Small | IID | test:   7%|▋         | 163328/2240000 [00:24<04:37, 7488.18it/s]
GPT-2 Small | IID | test:   7%|▋         | 164352/2240000 [00:24<04:41, 7361.41it/s]
GPT-2 Small | IID | test:   7%|▋         | 165376/2240000 [00:24<04:36, 7501.89it/s]
GPT-2 Small | IID | test:   7%|▋         | 166400/2240000 [00:24<04:27, 7752.13it/s]
GPT-2 Small | IID | test:   7%|▋         | 167424/2240000 [00:24<04:27, 7750.68it/s]
GPT-2 Small | IID | test:   8%|▊         | 168448/2240000 [00:24<04:26, 7775.56it/s]
GPT-2 Small | IID | test:   8%|▊         | 169472/2240000 [00:25<04:28, 7701.67it/s]
GPT-2 Small | IID | test:   8%|▊         | 170496/2240000 [00:25<04:32, 7594.42it/s]
GPT-2 Small | IID | test:   8%|▊         | 171520/2240000 [00:25<04:36, 7480.83it/s]
GPT-2 Small | IID | test:   8%|▊         | 172544/2240000 [00:25<04:44, 7257.02it/s]
GPT-2 Small | IID | test:   8%|▊         | 173568/2240000 [00:25<04:53, 7039.28it/s]
GPT-2 Small | IID | test:   8%|▊         | 174592/2240000 [00:25<04:50, 7115.80it/s]
GPT-2 Small | IID | test:   8%|▊         | 175616/2240000 [00:25<04:44, 7254.63it/s]
GPT-2 Small | IID | test:   8%|▊         | 176640/2240000 [00:26<04:49, 7117.85it/s]
GPT-2 Small | IID | test:   8%|▊         | 177664/2240000 [00:26<04:57, 6937.96it/s]
GPT-2 Small | IID | test:   8%|▊         | 178688/2240000 [00:26<05:04, 6768.16it/s]
GPT-2 Small | IID | test:   8%|▊         | 179712/2240000 [00:26<05:01, 6843.16it/s]
GPT-2 Small | IID | test:   8%|▊         | 180736/2240000 [00:26<04:55, 6961.87it/s]
GPT-2 Small | IID | test:   8%|▊         | 181760/2240000 [00:26<04:55, 6971.20it/s]
GPT-2 Small | IID | test:   8%|▊         | 182784/2240000 [00:26<04:58, 6885.36it/s]
GPT-2 Small | IID | test:   8%|▊         | 183808/2240000 [00:27<05:00, 6850.13it/s]
GPT-2 Small | IID | test:   8%|▊         | 184832/2240000 [00:27<04:58, 6882.98it/s]
GPT-2 Small | IID | test:   8%|▊         | 185856/2240000 [00:27<05:00, 6839.92it/s]
GPT-2 Small | IID | test:   8%|▊         | 186880/2240000 [00:27<04:51, 7047.12it/s]
GPT-2 Small | IID | test:   8%|▊         | 187904/2240000 [00:27<04:41, 7302.48it/s]
GPT-2 Small | IID | test:   8%|▊         | 188928/2240000 [00:27<04:39, 7345.25it/s]
GPT-2 Small | IID | test:   8%|▊         | 189952/2240000 [00:27<04:39, 7333.39it/s]
GPT-2 Small | IID | test:   9%|▊         | 190976/2240000 [00:28<04:36, 7420.48it/s]
GPT-2 Small | IID | test:   9%|▊         | 192000/2240000 [00:28<04:28, 7621.37it/s]
GPT-2 Small | IID | test:   9%|▊         | 193024/2240000 [00:28<04:30, 7575.76it/s]
GPT-2 Small | IID | test:   9%|▊         | 194048/2240000 [00:28<04:27, 7660.26it/s]
GPT-2 Small | IID | test:   9%|▊         | 195072/2240000 [00:28<04:25, 7698.00it/s]
GPT-2 Small | IID | test:   9%|▉         | 196096/2240000 [00:28<04:28, 7599.73it/s]
GPT-2 Small | IID | test:   9%|▉         | 197120/2240000 [00:28<04:28, 7604.03it/s]
GPT-2 Small | IID | test:   9%|▉         | 198144/2240000 [00:29<04:32, 7479.42it/s]
GPT-2 Small | IID | test:   9%|▉         | 199168/2240000 [00:29<04:40, 7272.77it/s]
GPT-2 Small | IID | test:   9%|▉         | 200192/2240000 [00:29<04:37, 7347.85it/s]
GPT-2 Small | IID | test:   9%|▉         | 201216/2240000 [00:29<04:52, 6963.10it/s]
GPT-2 Small | IID | test:   9%|▉         | 202240/2240000 [00:29<04:44, 7153.20it/s]
GPT-2 Small | IID | test:   9%|▉         | 203264/2240000 [00:29<04:39, 7275.17it/s]
GPT-2 Small | IID | test:   9%|▉         | 204288/2240000 [00:29<04:34, 7413.25it/s]
GPT-2 Small | IID | test:   9%|▉         | 205312/2240000 [00:30<04:39, 7287.08it/s]
GPT-2 Small | IID | test:   9%|▉         | 206336/2240000 [00:30<04:43, 7179.67it/s]
GPT-2 Small | IID | test:   9%|▉         | 207360/2240000 [00:30<04:47, 7058.04it/s]
GPT-2 Small | IID | test:   9%|▉         | 208384/2240000 [00:30<04:43, 7178.14it/s]
GPT-2 Small | IID | test:   9%|▉         | 209408/2240000 [00:30<04:45, 7124.73it/s]
GPT-2 Small | IID | test:   9%|▉         | 210432/2240000 [00:30<04:37, 7321.99it/s]
GPT-2 Small | IID | test:   9%|▉         | 211456/2240000 [00:30<04:47, 7058.23it/s]
GPT-2 Small | IID | test:   9%|▉         | 212480/2240000 [00:31<04:43, 7153.30it/s]
GPT-2 Small | IID | test:  10%|▉         | 213504/2240000 [00:31<04:33, 7400.37it/s]
GPT-2 Small | IID | test:  10%|▉         | 214528/2240000 [00:31<04:44, 7130.72it/s]
GPT-2 Small | IID | test:  10%|▉         | 215552/2240000 [00:31<04:47, 7044.67it/s]
GPT-2 Small | IID | test:  10%|▉         | 216576/2240000 [00:31<04:50, 6973.88it/s]
GPT-2 Small | IID | test:  10%|▉         | 217600/2240000 [00:31<05:16, 6382.62it/s]
GPT-2 Small | IID | test:  10%|▉         | 218624/2240000 [00:31<05:01, 6707.07it/s]
GPT-2 Small | IID | test:  10%|▉         | 219648/2240000 [00:32<04:53, 6893.12it/s]
GPT-2 Small | IID | test:  10%|▉         | 220672/2240000 [00:32<04:44, 7087.94it/s]
GPT-2 Small | IID | test:  10%|▉         | 221696/2240000 [00:32<04:37, 7269.28it/s]
GPT-2 Small | IID | test:  10%|▉         | 222720/2240000 [00:32<04:32, 7394.30it/s]
GPT-2 Small | IID | test:  10%|▉         | 223744/2240000 [00:32<04:34, 7334.02it/s]
GPT-2 Small | IID | test:  10%|█         | 224768/2240000 [00:32<04:34, 7336.00it/s]
GPT-2 Small | IID | test:  10%|█         | 225792/2240000 [00:32<04:31, 7425.99it/s]
GPT-2 Small | IID | test:  10%|█         | 226816/2240000 [00:33<04:27, 7513.62it/s]
GPT-2 Small | IID | test:  10%|█         | 227840/2240000 [00:33<04:27, 7535.64it/s]
GPT-2 Small | IID | test:  10%|█         | 228864/2240000 [00:33<04:23, 7637.53it/s]
GPT-2 Small | IID | test:  10%|█         | 229888/2240000 [00:33<04:24, 7597.17it/s]
GPT-2 Small | IID | test:  10%|█         | 230912/2240000 [00:33<04:23, 7635.50it/s]
GPT-2 Small | IID | test:  10%|█         | 231936/2240000 [00:33<04:24, 7602.45it/s]
GPT-2 Small | IID | test:  10%|█         | 232960/2240000 [00:33<04:30, 7424.20it/s]
GPT-2 Small | IID | test:  10%|█         | 233984/2240000 [00:34<04:30, 7415.17it/s]
GPT-2 Small | IID | test:  10%|█         | 235008/2240000 [00:34<04:31, 7387.07it/s]
GPT-2 Small | IID | test:  11%|█         | 236032/2240000 [00:34<04:27, 7491.50it/s]
GPT-2 Small | IID | test:  11%|█         | 237056/2240000 [00:34<04:22, 7644.23it/s]
GPT-2 Small | IID | test:  11%|█         | 238080/2240000 [00:34<04:39, 7168.99it/s]
GPT-2 Small | IID | test:  11%|█         | 239104/2240000 [00:34<04:35, 7261.13it/s]
GPT-2 Small | IID | test:  11%|█         | 240128/2240000 [00:34<04:31, 7364.24it/s]
GPT-2 Small | IID | test:  11%|█         | 241152/2240000 [00:34<04:36, 7234.46it/s]
GPT-2 Small | IID | test:  11%|█         | 242176/2240000 [00:35<04:31, 7360.38it/s]
GPT-2 Small | IID | test:  11%|█         | 243200/2240000 [00:35<04:38, 7173.71it/s]
GPT-2 Small | IID | test:  11%|█         | 244224/2240000 [00:35<04:34, 7283.60it/s]
GPT-2 Small | IID | test:  11%|█         | 245248/2240000 [00:35<04:33, 7296.16it/s]
GPT-2 Small | IID | test:  11%|█         | 246272/2240000 [00:35<04:28, 7428.81it/s]
GPT-2 Small | IID | test:  11%|█         | 247296/2240000 [00:35<04:29, 7391.76it/s]
GPT-2 Small | IID | test:  11%|█         | 248320/2240000 [00:35<04:25, 7500.62it/s]
GPT-2 Small | IID | test:  11%|█         | 249344/2240000 [00:36<04:20, 7653.67it/s]
GPT-2 Small | IID | test:  11%|█         | 250368/2240000 [00:36<04:19, 7665.37it/s]
GPT-2 Small | IID | test:  11%|█         | 251392/2240000 [00:36<04:17, 7710.42it/s]
GPT-2 Small | IID | test:  11%|█▏        | 252416/2240000 [00:36<04:18, 7696.05it/s]
GPT-2 Small | IID | test:  11%|█▏        | 253440/2240000 [00:36<04:17, 7700.52it/s]
GPT-2 Small | IID | test:  11%|█▏        | 254464/2240000 [00:36<04:18, 7669.09it/s]
GPT-2 Small | IID | test:  11%|█▏        | 255488/2240000 [00:36<04:19, 7648.01it/s]
GPT-2 Small | IID | test:  11%|█▏        | 256512/2240000 [00:37<04:17, 7695.50it/s]
GPT-2 Small | IID | test:  11%|█▏        | 257536/2240000 [00:37<04:22, 7565.03it/s]
GPT-2 Small | IID | test:  12%|█▏        | 258560/2240000 [00:37<04:24, 7503.56it/s]
GPT-2 Small | IID | test:  12%|█▏        | 259584/2240000 [00:37<04:22, 7549.48it/s]
GPT-2 Small | IID | test:  12%|█▏        | 260608/2240000 [00:37<04:26, 7427.20it/s]
GPT-2 Small | IID | test:  12%|█▏        | 261632/2240000 [00:37<04:20, 7583.07it/s]
GPT-2 Small | IID | test:  12%|█▏        | 262656/2240000 [00:37<04:49, 6836.77it/s]
GPT-2 Small | IID | test:  12%|█▏        | 263680/2240000 [00:38<04:41, 7031.59it/s]
GPT-2 Small | IID | test:  12%|█▏        | 264704/2240000 [00:38<04:32, 7243.69it/s]
GPT-2 Small | IID | test:  12%|█▏        | 265728/2240000 [00:38<04:31, 7277.93it/s]
GPT-2 Small | IID | test:  12%|█▏        | 266752/2240000 [00:38<04:26, 7401.58it/s]
GPT-2 Small | IID | test:  12%|█▏        | 267776/2240000 [00:38<04:28, 7337.19it/s]
GPT-2 Small | IID | test:  12%|█▏        | 268800/2240000 [00:38<04:34, 7174.05it/s]
GPT-2 Small | IID | test:  12%|█▏        | 269824/2240000 [00:38<04:34, 7177.12it/s]
GPT-2 Small | IID | test:  12%|█▏        | 270848/2240000 [00:38<04:31, 7263.27it/s]
GPT-2 Small | IID | test:  12%|█▏        | 271872/2240000 [00:39<04:31, 7248.19it/s]
GPT-2 Small | IID | test:  12%|█▏        | 272896/2240000 [00:39<04:35, 7134.28it/s]
GPT-2 Small | IID | test:  12%|█▏        | 273920/2240000 [00:39<04:32, 7204.05it/s]
GPT-2 Small | IID | test:  12%|█▏        | 274944/2240000 [00:39<04:27, 7335.91it/s]
GPT-2 Small | IID | test:  12%|█▏        | 275968/2240000 [00:39<04:26, 7359.57it/s]
GPT-2 Small | IID | test:  12%|█▏        | 276992/2240000 [00:39<04:26, 7373.53it/s]
GPT-2 Small | IID | test:  12%|█▏        | 278016/2240000 [00:39<04:26, 7362.44it/s]
GPT-2 Small | IID | test:  12%|█▏        | 279040/2240000 [00:40<04:24, 7416.98it/s]
GPT-2 Small | IID | test:  13%|█▎        | 280064/2240000 [00:40<04:24, 7404.53it/s]
GPT-2 Small | IID | test:  13%|█▎        | 281088/2240000 [00:40<04:27, 7336.54it/s]
GPT-2 Small | IID | test:  13%|█▎        | 282112/2240000 [00:40<04:24, 7413.51it/s]
GPT-2 Small | IID | test:  13%|█▎        | 283136/2240000 [00:40<04:27, 7305.08it/s]
GPT-2 Small | IID | test:  13%|█▎        | 284160/2240000 [00:40<04:24, 7394.92it/s]
GPT-2 Small | IID | test:  13%|█▎        | 285184/2240000 [00:40<04:19, 7519.05it/s]
GPT-2 Small | IID | test:  13%|█▎        | 286208/2240000 [00:41<04:22, 7444.27it/s]
GPT-2 Small | IID | test:  13%|█▎        | 287232/2240000 [00:41<04:28, 7274.34it/s]
GPT-2 Small | IID | test:  13%|█▎        | 288256/2240000 [00:41<04:24, 7372.30it/s]
GPT-2 Small | IID | test:  13%|█▎        | 289280/2240000 [00:41<04:20, 7486.92it/s]
GPT-2 Small | IID | test:  13%|█▎        | 290304/2240000 [00:41<04:32, 7157.35it/s]
GPT-2 Small | IID | test:  13%|█▎        | 291328/2240000 [00:41<04:45, 6824.84it/s]
GPT-2 Small | IID | test:  13%|█▎        | 292352/2240000 [00:41<04:54, 6604.85it/s]
GPT-2 Small | IID | test:  13%|█▎        | 293376/2240000 [00:42<04:52, 6658.85it/s]
GPT-2 Small | IID | test:  13%|█▎        | 294400/2240000 [00:42<04:47, 6775.43it/s]
GPT-2 Small | IID | test:  13%|█▎        | 295424/2240000 [00:42<04:47, 6772.03it/s]
GPT-2 Small | IID | test:  13%|█▎        | 296448/2240000 [00:42<04:37, 7013.62it/s]
GPT-2 Small | IID | test:  13%|█▎        | 297472/2240000 [00:42<04:32, 7133.64it/s]
GPT-2 Small | IID | test:  13%|█▎        | 298496/2240000 [00:42<04:32, 7133.84it/s]
GPT-2 Small | IID | test:  13%|█▎        | 299520/2240000 [00:42<04:38, 6963.61it/s]
GPT-2 Small | IID | test:  13%|█▎        | 300544/2240000 [00:43<04:31, 7136.70it/s]
GPT-2 Small | IID | test:  13%|█▎        | 301568/2240000 [00:43<04:29, 7185.99it/s]
GPT-2 Small | IID | test:  14%|█▎        | 302592/2240000 [00:43<04:28, 7206.22it/s]
GPT-2 Small | IID | test:  14%|█▎        | 303616/2240000 [00:43<04:22, 7379.63it/s]
GPT-2 Small | IID | test:  14%|█▎        | 304640/2240000 [00:43<04:24, 7306.47it/s]
GPT-2 Small | IID | test:  14%|█▎        | 305664/2240000 [00:43<04:32, 7091.47it/s]
GPT-2 Small | IID | test:  14%|█▎        | 306688/2240000 [00:43<04:35, 7013.52it/s]
GPT-2 Small | IID | test:  14%|█▎        | 307712/2240000 [00:44<04:44, 6802.57it/s]
GPT-2 Small | IID | test:  14%|█▍        | 308736/2240000 [00:44<04:41, 6867.41it/s]
GPT-2 Small | IID | test:  14%|█▍        | 309760/2240000 [00:44<04:44, 6773.97it/s]
GPT-2 Small | IID | test:  14%|█▍        | 310784/2240000 [00:44<04:35, 7004.35it/s]
GPT-2 Small | IID | test:  14%|█▍        | 311808/2240000 [00:44<04:30, 7115.68it/s]
GPT-2 Small | IID | test:  14%|█▍        | 312832/2240000 [00:44<04:27, 7216.70it/s]
GPT-2 Small | IID | test:  14%|█▍        | 313856/2240000 [00:45<04:39, 6891.46it/s]
GPT-2 Small | IID | test:  14%|█▍        | 314880/2240000 [00:45<04:40, 6874.82it/s]
GPT-2 Small | IID | test:  14%|█▍        | 315904/2240000 [00:45<04:33, 7032.88it/s]
GPT-2 Small | IID | test:  14%|█▍        | 316928/2240000 [00:45<04:24, 7268.42it/s]
GPT-2 Small | IID | test:  14%|█▍        | 317952/2240000 [00:45<04:21, 7345.68it/s]
GPT-2 Small | IID | test:  14%|█▍        | 318976/2240000 [00:45<04:20, 7366.14it/s]
GPT-2 Small | IID | test:  14%|█▍        | 320000/2240000 [00:45<04:17, 7446.16it/s]
GPT-2 Small | IID | test:  14%|█▍        | 321024/2240000 [00:45<04:15, 7520.97it/s]
GPT-2 Small | IID | test:  14%|█▍        | 322048/2240000 [00:46<04:19, 7392.50it/s]
GPT-2 Small | IID | test:  14%|█▍        | 323072/2240000 [00:46<04:22, 7290.08it/s]
GPT-2 Small | IID | test:  14%|█▍        | 324096/2240000 [00:46<04:30, 7095.63it/s]
GPT-2 Small | IID | test:  15%|█▍        | 325120/2240000 [00:46<04:34, 6975.09it/s]
GPT-2 Small | IID | test:  15%|█▍        | 326144/2240000 [00:46<04:30, 7088.19it/s]
GPT-2 Small | IID | test:  15%|█▍        | 327168/2240000 [00:46<04:34, 6957.99it/s]
GPT-2 Small | IID | test:  15%|█▍        | 328192/2240000 [00:47<04:32, 7024.39it/s]
GPT-2 Small | IID | test:  15%|█▍        | 329216/2240000 [00:47<04:29, 7077.00it/s]
GPT-2 Small | IID | test:  15%|█▍        | 330240/2240000 [00:47<04:32, 7001.31it/s]
GPT-2 Small | IID | test:  15%|█▍        | 331264/2240000 [00:47<04:27, 7130.64it/s]
GPT-2 Small | IID | test:  15%|█▍        | 332288/2240000 [00:47<04:36, 6895.93it/s]
GPT-2 Small | IID | test:  15%|█▍        | 333312/2240000 [00:47<04:34, 6944.16it/s]
GPT-2 Small | IID | test:  15%|█▍        | 334336/2240000 [00:47<04:33, 6960.44it/s]
GPT-2 Small | IID | test:  15%|█▍        | 335360/2240000 [00:48<04:30, 7042.60it/s]
GPT-2 Small | IID | test:  15%|█▌        | 336384/2240000 [00:48<04:32, 6989.48it/s]
GPT-2 Small | IID | test:  15%|█▌        | 337408/2240000 [00:48<04:41, 6770.10it/s]
GPT-2 Small | IID | test:  15%|█▌        | 338432/2240000 [00:48<04:45, 6650.19it/s]
GPT-2 Small | IID | test:  15%|█▌        | 339456/2240000 [00:48<04:43, 6702.44it/s]
GPT-2 Small | IID | test:  15%|█▌        | 340480/2240000 [00:48<04:53, 6469.51it/s]
GPT-2 Small | IID | test:  15%|█▌        | 341504/2240000 [00:48<04:46, 6624.73it/s]
GPT-2 Small | IID | test:  15%|█▌        | 342528/2240000 [00:49<04:46, 6616.72it/s]
GPT-2 Small | IID | test:  15%|█▌        | 343552/2240000 [00:49<04:56, 6405.23it/s]
GPT-2 Small | IID | test:  15%|█▌        | 344576/2240000 [00:49<04:51, 6500.78it/s]
GPT-2 Small | IID | test:  15%|█▌        | 345600/2240000 [00:49<04:45, 6629.51it/s]
GPT-2 Small | IID | test:  15%|█▌        | 346624/2240000 [00:49<04:36, 6843.54it/s]
GPT-2 Small | IID | test:  16%|█▌        | 347648/2240000 [00:49<04:41, 6710.92it/s]
GPT-2 Small | IID | test:  16%|█▌        | 348672/2240000 [00:50<04:44, 6641.94it/s]
GPT-2 Small | IID | test:  16%|█▌        | 349696/2240000 [00:50<04:37, 6800.15it/s]
GPT-2 Small | IID | test:  16%|█▌        | 350720/2240000 [00:50<04:31, 6957.64it/s]
GPT-2 Small | IID | test:  16%|█▌        | 351744/2240000 [00:50<04:33, 6908.62it/s]
GPT-2 Small | IID | test:  16%|█▌        | 352768/2240000 [00:50<04:36, 6826.00it/s]
GPT-2 Small | IID | test:  16%|█▌        | 353792/2240000 [00:50<04:27, 7058.71it/s]
GPT-2 Small | IID | test:  16%|█▌        | 354816/2240000 [00:50<04:33, 6887.02it/s]
GPT-2 Small | IID | test:  16%|█▌        | 355840/2240000 [00:51<04:42, 6677.98it/s]
GPT-2 Small | IID | test:  16%|█▌        | 356864/2240000 [00:51<04:47, 6558.11it/s]
GPT-2 Small | IID | test:  16%|█▌        | 357888/2240000 [00:51<04:34, 6853.34it/s]
GPT-2 Small | IID | test:  16%|█▌        | 358912/2240000 [00:51<04:28, 7013.89it/s]
GPT-2 Small | IID | test:  16%|█▌        | 359936/2240000 [00:51<04:22, 7157.83it/s]
GPT-2 Small | IID | test:  16%|█▌        | 360960/2240000 [00:51<04:16, 7329.00it/s]
GPT-2 Small | IID | test:  16%|█▌        | 361984/2240000 [00:51<04:16, 7325.47it/s]
GPT-2 Small | IID | test:  16%|█▌        | 363008/2240000 [00:52<04:14, 7363.85it/s]
GPT-2 Small | IID | test:  16%|█▋        | 364032/2240000 [00:52<04:26, 7047.63it/s]
GPT-2 Small | IID | test:  16%|█▋        | 365056/2240000 [00:52<04:25, 7069.95it/s]
GPT-2 Small | IID | test:  16%|█▋        | 366080/2240000 [00:52<04:27, 7006.90it/s]
GPT-2 Small | IID | test:  16%|█▋        | 367104/2240000 [00:52<04:28, 6976.04it/s]
GPT-2 Small | IID | test:  16%|█▋        | 368128/2240000 [00:52<04:29, 6953.64it/s]
GPT-2 Small | IID | test:  16%|█▋        | 369152/2240000 [00:52<04:24, 7063.37it/s]
GPT-2 Small | IID | test:  17%|█▋        | 370176/2240000 [00:53<04:26, 7009.48it/s]
GPT-2 Small | IID | test:  17%|█▋        | 371200/2240000 [00:53<04:23, 7100.50it/s]
GPT-2 Small | IID | test:  17%|█▋        | 372224/2240000 [00:53<04:22, 7101.81it/s]
GPT-2 Small | IID | test:  17%|█▋        | 373248/2240000 [00:53<04:26, 7007.52it/s]
GPT-2 Small | IID | test:  17%|█▋        | 374272/2240000 [00:53<04:21, 7137.66it/s]
GPT-2 Small | IID | test:  17%|█▋        | 375296/2240000 [00:53<04:24, 7050.56it/s]
GPT-2 Small | IID | test:  17%|█▋        | 376320/2240000 [00:53<04:16, 7263.96it/s]
GPT-2 Small | IID | test:  17%|█▋        | 377344/2240000 [00:54<04:13, 7347.95it/s]
GPT-2 Small | IID | test:  17%|█▋        | 378368/2240000 [00:54<04:11, 7394.99it/s]
GPT-2 Small | IID | test:  17%|█▋        | 379392/2240000 [00:54<04:09, 7467.92it/s]
GPT-2 Small | IID | test:  17%|█▋        | 380416/2240000 [00:54<04:03, 7632.26it/s]
GPT-2 Small | IID | test:  17%|█▋        | 381440/2240000 [00:54<04:00, 7734.84it/s]
GPT-2 Small | IID | test:  17%|█▋        | 382464/2240000 [00:54<04:06, 7522.76it/s]
GPT-2 Small | IID | test:  17%|█▋        | 383488/2240000 [00:54<04:08, 7465.63it/s]
GPT-2 Small | IID | test:  17%|█▋        | 384512/2240000 [00:55<04:00, 7703.60it/s]
GPT-2 Small | IID | test:  17%|█▋        | 385536/2240000 [00:55<04:00, 7695.48it/s]
GPT-2 Small | IID | test:  17%|█▋        | 386560/2240000 [00:55<04:13, 7297.58it/s]
GPT-2 Small | IID | test:  17%|█▋        | 387584/2240000 [00:55<04:10, 7404.91it/s]
GPT-2 Small | IID | test:  17%|█▋        | 388608/2240000 [00:55<04:06, 7523.24it/s]
GPT-2 Small | IID | test:  17%|█▋        | 389632/2240000 [00:55<04:06, 7500.73it/s]
