nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:03<24:23, 136.27it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:03<04:50, 681.60it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:04<02:55, 1120.03it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4096/200000 [00:04<01:56, 1678.46it/s]
GPT-2 Small | IID | calib:   3%|▎         | 5120/200000 [00:04<01:23, 2336.02it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:04<01:03, 3066.69it/s]
GPT-2 Small | IID | calib:   4%|▎         | 7168/200000 [00:04<00:50, 3820.41it/s]
GPT-2 Small | IID | calib:   4%|▍         | 8192/200000 [00:04<00:42, 4562.00it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:04<00:36, 5261.93it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10240/200000 [00:04<00:31, 6085.01it/s]
GPT-2 Small | IID | calib:   6%|▌         | 11264/200000 [00:05<00:28, 6540.19it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:05<00:27, 6822.71it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13312/200000 [00:05<00:25, 7245.26it/s]
GPT-2 Small | IID | test:   1%|▏         | 29696/2240000 [00:10<08:45, 4207.51it/s]
GPT-2 Small | IID | test:   1%|▏         | 30208/2240000 [00:10<08:49, 4171.65it/s]
GPT-2 Small | IID | test:   1%|▏         | 30720/2240000 [00:10<08:44, 4212.39it/s]
GPT-2 Small | IID | test:   1%|▏         | 31232/2240000 [00:10<08:38, 4262.01it/s]
GPT-2 Small | IID | test:   1%|▏         | 31744/2240000 [00:10<08:33, 4299.58it/s]
GPT-2 Small | IID | test:   1%|▏         | 32256/2240000 [00:10<08:37, 4268.74it/s]
GPT-2 Small | IID | test:   1%|▏         | 32768/2240000 [00:11<08:59, 4093.08it/s]
GPT-2 Small | IID | test:   1%|▏         | 33280/2240000 [00:11<08:53, 4133.51it/s]
GPT-2 Small | IID | test:   2%|▏         | 33792/2240000 [00:11<09:01, 4073.44it/s]
GPT-2 Small | IID | test:   2%|▏         | 34304/2240000 [00:11<09:02, 4065.26it/s]
GPT-2 Small | IID | test:   2%|▏         | 34816/2240000 [00:11<09:09, 4010.81it/s]
GPT-2 Small | IID | test:   2%|▏         | 35328/2240000 [00:11<09:14, 3974.04it/s]
GPT-2 Small | IID | test:   2%|▏         | 35840/2240000 [00:11<09:05, 4041.87it/s]
GPT-2 Small | IID | test:   2%|▏         | 36352/2240000 [00:11<09:06, 4035.17it/s]
GPT-2 Small | IID | test:   2%|▏         | 36864/2240000 [00:12<09:05, 4042.33it/s]
GPT-2 Small | IID | test:   2%|▏         | 37376/2240000 [00:12<08:56, 4105.67it/s]
GPT-2 Small | IID | test:   2%|▏         | 37888/2240000 [00:12<08:52, 4132.27it/s]
GPT-2 Small | IID | test:   2%|▏         | 38400/2240000 [00:12<09:07, 4022.59it/s]
GPT-2 Small | IID | test:   2%|▏         | 38912/2240000 [00:12<09:06, 4024.32it/s]
GPT-2 Small | IID | test:   2%|▏         | 39424/2240000 [00:12<09:28, 3868.10it/s]
GPT-2 Small | IID | test:   2%|▏         | 39936/2240000 [00:12<09:21, 3915.35it/s]
GPT-2 Small | IID | test:   2%|▏         | 40448/2240000 [00:13<09:19, 3929.71it/s]
GPT-2 Small | IID | test:   2%|▏         | 40960/2240000 [00:13<09:34, 3830.33it/s]
GPT-2 Small | IID | test:   2%|▏         | 41472/2240000 [00:13<09:39, 3791.65it/s]
GPT-2 Small | IID | test:   2%|▏         | 41984/2240000 [00:13<09:31, 3848.18it/s]
GPT-2 Small | IID | test:   2%|▏         | 42496/2240000 [00:13<09:32, 3840.93it/s]
GPT-2 Small | IID | test:   2%|▏         | 43008/2240000 [00:13<09:13, 3971.82it/s]
GPT-2 Small | IID | test:   2%|▏         | 43520/2240000 [00:13<09:17, 3942.67it/s]
GPT-2 Small | IID | test:   2%|▏         | 44032/2240000 [00:13<09:10, 3992.36it/s]
GPT-2 Small | IID | test:   2%|▏         | 44544/2240000 [00:14<09:00, 4058.36it/s]
GPT-2 Small | IID | test:   2%|▏         | 45056/2240000 [00:14<08:52, 4121.24it/s]
GPT-2 Small | IID | test:   2%|▏         | 45568/2240000 [00:14<08:57, 4079.40it/s]
GPT-2 Small | IID | test:   2%|▏         | 46080/2240000 [00:14<09:07, 4008.03it/s]
GPT-2 Small | IID | test:   2%|▏         | 46592/2240000 [00:14<09:28, 3855.22it/s]
GPT-2 Small | IID | test:   2%|▏         | 47104/2240000 [00:14<09:39, 3784.45it/s]
GPT-2 Small | IID | test:   2%|▏         | 47616/2240000 [00:14<09:34, 3814.57it/s]
GPT-2 Small | IID | test:   2%|▏         | 48128/2240000 [00:14<09:26, 3867.30it/s]
GPT-2 Small | IID | test:   2%|▏         | 48640/2240000 [00:15<09:32, 3830.80it/s]
GPT-2 Small | IID | test:   2%|▏         | 49152/2240000 [00:15<09:34, 3816.27it/s]
GPT-2 Small | IID | test:   2%|▏         | 49664/2240000 [00:15<09:35, 3807.77it/s]
GPT-2 Small | IID | test:   2%|▏         | 50176/2240000 [00:15<09:22, 3892.89it/s]
GPT-2 Small | IID | test:   2%|▏         | 50688/2240000 [00:15<09:39, 3779.76it/s]
GPT-2 Small | IID | test:   2%|▏         | 51200/2240000 [00:15<09:36, 3798.48it/s]
GPT-2 Small | IID | test:   2%|▏         | 51712/2240000 [00:15<09:45, 3740.42it/s]
GPT-2 Small | IID | test:   2%|▏         | 52224/2240000 [00:16<09:56, 3666.92it/s]
GPT-2 Small | IID | test:   2%|▏         | 52736/2240000 [00:16<09:52, 3688.91it/s]
GPT-2 Small | IID | test:   2%|▏         | 53248/2240000 [00:16<09:41, 3758.75it/s]
GPT-2 Small | IID | test:   2%|▏         | 53760/2240000 [00:16<09:34, 3805.59it/s]
GPT-2 Small | IID | test:   2%|▏         | 54272/2240000 [00:16<09:26, 3860.23it/s]
GPT-2 Small | IID | test:   2%|▏         | 54784/2240000 [00:16<09:31, 3825.37it/s]
GPT-2 Small | IID | test:   2%|▏         | 55296/2240000 [00:16<09:27, 3852.37it/s]
GPT-2 Small | IID | test:   2%|▏         | 55808/2240000 [00:16<09:18, 3912.58it/s]
GPT-2 Small | IID | test:   3%|▎         | 56320/2240000 [00:17<09:13, 3947.45it/s]
GPT-2 Small | IID | test:   3%|▎         | 56832/2240000 [00:17<09:20, 3894.65it/s]
GPT-2 Small | IID | test:   3%|▎         | 57344/2240000 [00:17<09:42, 3749.70it/s]
GPT-2 Small | IID | test:   3%|▎         | 57856/2240000 [00:17<09:30, 3821.86it/s]
GPT-2 Small | IID | test:   3%|▎         | 58368/2240000 [00:17<09:19, 3899.40it/s]
GPT-2 Small | IID | test:   3%|▎         | 58880/2240000 [00:17<09:18, 3906.55it/s]
GPT-2 Small | IID | test:   3%|▎         | 59392/2240000 [00:17<09:16, 3915.63it/s]
GPT-2 Small | IID | test:   3%|▎         | 59904/2240000 [00:18<09:12, 3947.20it/s]
GPT-2 Small | IID | test:   3%|▎         | 60416/2240000 [00:18<09:18, 3903.60it/s]
GPT-2 Small | IID | test:   3%|▎         | 60928/2240000 [00:18<09:16, 3915.35it/s]
GPT-2 Small | IID | test:   3%|▎         | 61440/2240000 [00:18<09:10, 3954.07it/s]
GPT-2 Small | IID | test:   3%|▎         | 61952/2240000 [00:18<08:57, 4055.55it/s]
GPT-2 Small | IID | test:   3%|▎         | 62464/2240000 [00:18<09:14, 3925.91it/s]
GPT-2 Small | IID | test:   3%|▎         | 62976/2240000 [00:18<09:19, 3889.01it/s]
GPT-2 Small | IID | test:   3%|▎         | 63488/2240000 [00:18<09:24, 3854.18it/s]
GPT-2 Small | IID | test:   3%|▎         | 64000/2240000 [00:19<09:09, 3956.51it/s]
GPT-2 Small | IID | test:   3%|▎         | 64512/2240000 [00:19<09:39, 3751.05it/s]
GPT-2 Small | IID | test:   3%|▎         | 65024/2240000 [00:19<09:34, 3785.72it/s]
GPT-2 Small | IID | test:   3%|▎         | 65536/2240000 [00:19<09:31, 3801.90it/s]
GPT-2 Small | IID | test:   3%|▎         | 66048/2240000 [00:19<09:45, 3715.21it/s]
GPT-2 Small | IID | test:   3%|▎         | 66560/2240000 [00:19<09:32, 3793.79it/s]
GPT-2 Small | IID | test:   3%|▎         | 67072/2240000 [00:19<09:28, 3824.96it/s]
GPT-2 Small | IID | test:   3%|▎         | 67584/2240000 [00:20<09:18, 3887.38it/s]
GPT-2 Small | IID | test:   3%|▎         | 68096/2240000 [00:20<09:04, 3990.21it/s]
GPT-2 Small | IID | test:   3%|▎         | 68608/2240000 [00:20<09:13, 3924.90it/s]
GPT-2 Small | IID | test:   3%|▎         | 69120/2240000 [00:20<09:15, 3908.09it/s]
GPT-2 Small | IID | test:   3%|▎         | 69632/2240000 [00:20<09:20, 3869.29it/s]
GPT-2 Small | IID | test:   3%|▎         | 70144/2240000 [00:20<09:11, 3932.07it/s]
GPT-2 Small | IID | test:   3%|▎         | 70656/2240000 [00:20<09:26, 3828.06it/s]
GPT-2 Small | IID | test:   3%|▎         | 71168/2240000 [00:20<09:25, 3835.57it/s]
GPT-2 Small | IID | test:   3%|▎         | 71680/2240000 [00:21<09:23, 3846.68it/s]
GPT-2 Small | IID | test:   3%|▎         | 72192/2240000 [00:21<09:12, 3921.59it/s]
GPT-2 Small | IID | test:   3%|▎         | 72704/2240000 [00:21<09:19, 3874.42it/s]
GPT-2 Small | IID | test:   3%|▎         | 73216/2240000 [00:21<09:06, 3966.48it/s]
GPT-2 Small | IID | test:   3%|▎         | 73728/2240000 [00:21<09:02, 3994.55it/s]
GPT-2 Small | IID | test:   3%|▎         | 74240/2240000 [00:21<09:02, 3995.64it/s]
GPT-2 Small | IID | test:   3%|▎         | 74752/2240000 [00:21<08:58, 4024.32it/s]
GPT-2 Small | IID | test:   3%|▎         | 75264/2240000 [00:22<09:16, 3888.37it/s]
GPT-2 Small | IID | test:   3%|▎         | 75776/2240000 [00:22<09:14, 3900.99it/s]
GPT-2 Small | IID | test:   3%|▎         | 76288/2240000 [00:22<09:07, 3949.25it/s]
GPT-2 Small | IID | test:   3%|▎         | 76800/2240000 [00:22<09:06, 3956.81it/s]
GPT-2 Small | IID | test:   3%|▎         | 77312/2240000 [00:22<08:52, 4058.17it/s]
GPT-2 Small | IID | test:   3%|▎         | 77824/2240000 [00:22<08:41, 4147.45it/s]
GPT-2 Small | IID | test:   3%|▎         | 78336/2240000 [00:22<08:53, 4055.39it/s]
GPT-2 Small | IID | test:   4%|▎         | 78848/2240000 [00:22<09:10, 3928.95it/s]
GPT-2 Small | IID | test:   4%|▎         | 79360/2240000 [00:23<09:09, 3930.36it/s]
GPT-2 Small | IID | test:   4%|▎         | 79872/2240000 [00:23<09:23, 3832.85it/s]
GPT-2 Small | IID | test:   4%|▎         | 80384/2240000 [00:23<09:23, 3831.51it/s]
GPT-2 Small | IID | test:   4%|▎         | 80896/2240000 [00:23<09:13, 3901.69it/s]
GPT-2 Small | IID | test:   4%|▎         | 81408/2240000 [00:23<09:10, 3923.92it/s]
GPT-2 Small | IID | test:   4%|▎         | 81920/2240000 [00:23<08:59, 3998.59it/s]
GPT-2 Small | IID | test:   4%|▎         | 82432/2240000 [00:23<09:12, 3903.83it/s]
GPT-2 Small | IID | test:   4%|▎         | 82944/2240000 [00:23<09:07, 3936.30it/s]
GPT-2 Small | IID | test:   4%|▎         | 83456/2240000 [00:24<09:03, 3969.30it/s]
GPT-2 Small | IID | test:   4%|▎         | 83968/2240000 [00:24<08:47, 4088.78it/s]
GPT-2 Small | IID | test:   4%|▍         | 84480/2240000 [00:24<08:53, 4043.40it/s]
GPT-2 Small | IID | test:   4%|▍         | 84992/2240000 [00:24<09:02, 3971.36it/s]
GPT-2 Small | IID | test:   4%|▍         | 85504/2240000 [00:24<09:32, 3762.13it/s]
GPT-2 Small | IID | test:   4%|▍         | 86016/2240000 [00:24<09:16, 3872.74it/s]
GPT-2 Small | IID | test:   4%|▍         | 86528/2240000 [00:24<09:32, 3763.53it/s]
GPT-2 Small | IID | test:   4%|▍         | 87040/2240000 [00:25<09:27, 3790.97it/s]
GPT-2 Small | IID | test:   4%|▍         | 87552/2240000 [00:25<09:22, 3823.33it/s]
GPT-2 Small | IID | test:   4%|▍         | 88064/2240000 [00:25<09:09, 3918.78it/s]
GPT-2 Small | IID | test:   4%|▍         | 88576/2240000 [00:25<09:12, 3891.98it/s]
GPT-2 Small | IID | test:   4%|▍         | 89088/2240000 [00:25<09:17, 3860.73it/s]
GPT-2 Small | IID | test:   4%|▍         | 89600/2240000 [00:25<09:15, 3868.54it/s]
GPT-2 Small | IID | test:   4%|▍         | 90112/2240000 [00:25<09:00, 3974.60it/s]
GPT-2 Small | IID | test:   4%|▍         | 90624/2240000 [00:25<09:28, 3778.72it/s]
GPT-2 Small | IID | test:   4%|▍         | 91136/2240000 [00:26<09:25, 3802.46it/s]
GPT-2 Small | IID | test:   4%|▍         | 91648/2240000 [00:26<09:20, 3829.66it/s]
GPT-2 Small | IID | test:   4%|▍         | 92160/2240000 [00:26<09:16, 3860.02it/s]
GPT-2 Small | IID | test:   4%|▍         | 92672/2240000 [00:26<09:23, 3807.96it/s]
GPT-2 Small | IID | test:   4%|▍         | 93184/2240000 [00:26<09:31, 3754.66it/s]
GPT-2 Small | IID | test:   4%|▍         | 93696/2240000 [00:26<09:28, 3775.12it/s]
GPT-2 Small | IID | test:   4%|▍         | 94208/2240000 [00:26<09:21, 3823.01it/s]
GPT-2 Small | IID | test:   4%|▍         | 94720/2240000 [00:26<09:11, 3893.10it/s]
GPT-2 Small | IID | test:   4%|▍         | 95232/2240000 [00:27<09:26, 3782.71it/s]
GPT-2 Small | IID | test:   4%|▍         | 95744/2240000 [00:27<09:27, 3777.71it/s]
GPT-2 Small | IID | test:   4%|▍         | 96256/2240000 [00:27<09:24, 3800.47it/s]
GPT-2 Small | IID | test:   4%|▍         | 96768/2240000 [00:27<09:12, 3880.39it/s]
GPT-2 Small | IID | test:   4%|▍         | 97280/2240000 [00:27<09:06, 3918.65it/s]
GPT-2 Small | IID | test:   4%|▍         | 97792/2240000 [00:27<09:07, 3912.08it/s]
GPT-2 Small | IID | test:   4%|▍         | 98304/2240000 [00:27<09:04, 3930.54it/s]
GPT-2 Small | IID | test:   4%|▍         | 98816/2240000 [00:28<09:08, 3903.71it/s]
GPT-2 Small | IID | test:   4%|▍         | 99328/2240000 [00:28<09:13, 3865.03it/s]
GPT-2 Small | IID | test:   4%|▍         | 99840/2240000 [00:28<09:17, 3836.88it/s]
GPT-2 Small | IID | test:   4%|▍         | 100352/2240000 [00:28<09:11, 3877.82it/s]
GPT-2 Small | IID | test:   5%|▍         | 100864/2240000 [00:28<08:58, 3973.54it/s]
GPT-2 Small | IID | test:   5%|▍         | 101376/2240000 [00:28<09:02, 3939.29it/s]
GPT-2 Small | IID | test:   5%|▍         | 101888/2240000 [00:28<08:59, 3965.36it/s]
GPT-2 Small | IID | test:   5%|▍         | 102400/2240000 [00:28<08:54, 3997.00it/s]
GPT-2 Small | IID | test:   5%|▍         | 102912/2240000 [00:29<08:42, 4093.77it/s]
GPT-2 Small | IID | test:   5%|▍         | 103424/2240000 [00:29<08:40, 4102.69it/s]
GPT-2 Small | IID | test:   5%|▍         | 103936/2240000 [00:29<08:38, 4118.26it/s]
GPT-2 Small | IID | test:   5%|▍         | 104448/2240000 [00:29<08:35, 4146.25it/s]
GPT-2 Small | IID | test:   5%|▍         | 104960/2240000 [00:29<08:40, 4100.57it/s]
GPT-2 Small | IID | test:   5%|▍         | 105472/2240000 [00:29<08:50, 4024.58it/s]
GPT-2 Small | IID | test:   5%|▍         | 105984/2240000 [00:29<08:58, 3959.45it/s]
GPT-2 Small | IID | test:   5%|▍         | 106496/2240000 [00:29<08:54, 3990.64it/s]
GPT-2 Small | IID | test:   5%|▍         | 107008/2240000 [00:30<08:43, 4071.01it/s]
GPT-2 Small | IID | test:   5%|▍         | 107520/2240000 [00:30<08:59, 3955.49it/s]
GPT-2 Small | IID | test:   5%|▍         | 108032/2240000 [00:30<09:03, 3922.62it/s]
GPT-2 Small | IID | test:   5%|▍         | 108544/2240000 [00:30<09:04, 3913.43it/s]
GPT-2 Small | IID | test:   5%|▍         | 109056/2240000 [00:30<08:44, 4066.23it/s]
GPT-2 Small | IID | test:   5%|▍         | 109568/2240000 [00:30<08:45, 4052.46it/s]
GPT-2 Small | IID | test:   5%|▍         | 110080/2240000 [00:30<08:44, 4057.63it/s]
GPT-2 Small | IID | test:   5%|▍         | 110592/2240000 [00:30<08:32, 4158.82it/s]
GPT-2 Small | IID | test:   5%|▍         | 111104/2240000 [00:31<08:33, 4146.69it/s]
GPT-2 Small | IID | test:   5%|▍         | 111616/2240000 [00:31<08:38, 4107.02it/s]
GPT-2 Small | IID | test:   5%|▌         | 112128/2240000 [00:31<08:32, 4152.40it/s]
GPT-2 Small | IID | test:   5%|▌         | 112640/2240000 [00:31<08:28, 4184.03it/s]
GPT-2 Small | IID | test:   5%|▌         | 113152/2240000 [00:31<08:35, 4123.33it/s]
GPT-2 Small | IID | test:   5%|▌         | 113664/2240000 [00:31<08:41, 4077.73it/s]
GPT-2 Small | IID | test:   5%|▌         | 114176/2240000 [00:31<08:57, 3953.07it/s]
GPT-2 Small | IID | test:   5%|▌         | 114688/2240000 [00:32<23:15, 1522.99it/s]
GPT-2 Small | IID | test:   5%|▌         | 115200/2240000 [00:32<18:58, 1865.57it/s]
GPT-2 Small | IID | test:   5%|▌         | 115712/2240000 [00:32<16:02, 2206.50it/s]
GPT-2 Small | IID | test:   5%|▌         | 116224/2240000 [00:33<13:45, 2573.05it/s]
GPT-2 Small | IID | test:   5%|▌         | 116736/2240000 [00:33<12:22, 2860.01it/s]
GPT-2 Small | IID | test:   5%|▌         | 117248/2240000 [00:33<11:19, 3123.58it/s]
GPT-2 Small | IID | test:   5%|▌         | 117760/2240000 [00:33<10:38, 3324.36it/s]
GPT-2 Small | IID | test:   5%|▌         | 118272/2240000 [00:33<10:14, 3453.30it/s]
GPT-2 Small | IID | test:   5%|▌         | 118784/2240000 [00:33<09:54, 3566.69it/s]
GPT-2 Small | IID | test:   5%|▌         | 119296/2240000 [00:33<09:36, 3677.45it/s]
GPT-2 Small | IID | test:   5%|▌         | 119808/2240000 [00:33<09:13, 3831.47it/s]
GPT-2 Small | IID | test:   5%|▌         | 120320/2240000 [00:34<09:09, 3859.74it/s]
GPT-2 Small | IID | test:   5%|▌         | 120832/2240000 [00:34<09:08, 3863.33it/s]
GPT-2 Small | IID | test:   5%|▌         | 121344/2240000 [00:34<08:59, 3930.55it/s]
GPT-2 Small | IID | test:   5%|▌         | 121856/2240000 [00:34<08:49, 3998.34it/s]
GPT-2 Small | IID | test:   5%|▌         | 122368/2240000 [00:34<08:50, 3988.30it/s]
GPT-2 Small | IID | test:   5%|▌         | 122880/2240000 [00:34<08:45, 4029.26it/s]
GPT-2 Small | IID | test:   6%|▌         | 123392/2240000 [00:34<08:44, 4034.22it/s]
GPT-2 Small | IID | test:   6%|▌         | 123904/2240000 [00:34<08:52, 3973.97it/s]
GPT-2 Small | IID | test:   6%|▌         | 124416/2240000 [00:35<08:45, 4026.92it/s]
GPT-2 Small | IID | test:   6%|▌         | 124928/2240000 [00:35<08:25, 4185.03it/s]
GPT-2 Small | IID | test:   6%|▌         | 125440/2240000 [00:35<08:30, 4140.05it/s]
GPT-2 Small | IID | test:   6%|▌         | 125952/2240000 [00:35<08:43, 4035.23it/s]
GPT-2 Small | IID | test:   6%|▌         | 126464/2240000 [00:35<08:49, 3994.19it/s]
GPT-2 Small | IID | test:   6%|▌         | 126976/2240000 [00:35<08:44, 4029.29it/s]
GPT-2 Small | IID | test:   6%|▌         | 127488/2240000 [00:35<08:40, 4058.32it/s]
GPT-2 Small | IID | test:   6%|▌         | 128000/2240000 [00:36<09:00, 3905.62it/s]
GPT-2 Small | IID | test:   6%|▌         | 128512/2240000 [00:36<08:55, 3942.98it/s]
GPT-2 Small | IID | test:   6%|▌         | 129024/2240000 [00:36<09:07, 3856.94it/s]
GPT-2 Small | IID | test:   6%|▌         | 129536/2240000 [00:36<08:49, 3982.45it/s]
GPT-2 Small | IID | test:   6%|▌         | 130048/2240000 [00:36<09:18, 3777.38it/s]
GPT-2 Small | IID | test:   6%|▌         | 130560/2240000 [00:36<09:13, 3810.56it/s]
GPT-2 Small | IID | test:   6%|▌         | 131072/2240000 [00:36<09:05, 3866.55it/s]
GPT-2 Small | IID | test:   6%|▌         | 131584/2240000 [00:36<08:46, 4000.86it/s]
GPT-2 Small | IID | test:   6%|▌         | 132096/2240000 [00:37<09:11, 3824.02it/s]
GPT-2 Small | IID | test:   6%|▌         | 132608/2240000 [00:37<09:07, 3849.97it/s]
GPT-2 Small | IID | test:   6%|▌         | 133120/2240000 [00:37<09:05, 3862.55it/s]
GPT-2 Small | IID | test:   6%|▌         | 133632/2240000 [00:37<08:52, 3957.30it/s]
GPT-2 Small | IID | test:   6%|▌         | 134144/2240000 [00:37<09:03, 3874.33it/s]
GPT-2 Small | IID | test:   6%|▌         | 134656/2240000 [00:37<08:50, 3965.07it/s]
GPT-2 Small | IID | test:   6%|▌         | 135168/2240000 [00:37<08:40, 4045.40it/s]
GPT-2 Small | IID | test:   6%|▌         | 135680/2240000 [00:37<08:57, 3914.33it/s]
GPT-2 Small | IID | test:   6%|▌         | 136192/2240000 [00:38<08:52, 3951.52it/s]
GPT-2 Small | IID | test:   6%|▌         | 136704/2240000 [00:38<08:57, 3910.31it/s]
GPT-2 Small | IID | test:   6%|▌         | 137216/2240000 [00:38<08:41, 4035.45it/s]
GPT-2 Small | IID | test:   6%|▌         | 137728/2240000 [00:38<08:44, 4009.11it/s]
GPT-2 Small | IID | test:   6%|▌         | 138240/2240000 [00:38<08:52, 3947.29it/s]
GPT-2 Small | IID | test:   6%|▌         | 138752/2240000 [00:38<08:57, 3907.28it/s]
GPT-2 Small | IID | test:   6%|▌         | 139264/2240000 [00:38<08:59, 3893.76it/s]
GPT-2 Small | IID | test:   6%|▌         | 139776/2240000 [00:39<08:48, 3973.11it/s]
GPT-2 Small | IID | test:   6%|▋         | 140288/2240000 [00:39<08:55, 3920.84it/s]
GPT-2 Small | IID | test:   6%|▋         | 140800/2240000 [00:39<08:53, 3933.57it/s]
GPT-2 Small | IID | test:   6%|▋         | 141312/2240000 [00:39<08:43, 4012.64it/s]
GPT-2 Small | IID | test:   6%|▋         | 141824/2240000 [00:39<08:45, 3993.66it/s]
GPT-2 Small | IID | test:   6%|▋         | 142336/2240000 [00:39<08:46, 3985.02it/s]
GPT-2 Small | IID | test:   6%|▋         | 142848/2240000 [00:39<08:35, 4066.84it/s]
GPT-2 Small | IID | test:   6%|▋         | 143360/2240000 [00:39<08:42, 4010.10it/s]
GPT-2 Small | IID | test:   6%|▋         | 143872/2240000 [00:40<08:40, 4029.62it/s]
GPT-2 Small | IID | test:   6%|▋         | 144384/2240000 [00:40<08:42, 4013.58it/s]
GPT-2 Small | IID | test:   6%|▋         | 144896/2240000 [00:40<08:42, 4008.78it/s]
GPT-2 Small | IID | test:   6%|▋         | 145408/2240000 [00:40<08:36, 4053.00it/s]
GPT-2 Small | IID | test:   7%|▋         | 145920/2240000 [00:40<08:34, 4066.30it/s]
GPT-2 Small | IID | test:   7%|▋         | 146432/2240000 [00:40<08:41, 4013.23it/s]
GPT-2 Small | IID | test:   7%|▋         | 146944/2240000 [00:40<08:40, 4024.02it/s]
GPT-2 Small | IID | test:   7%|▋         | 147456/2240000 [00:40<08:34, 4065.18it/s]
GPT-2 Small | IID | test:   7%|▋         | 147968/2240000 [00:41<08:49, 3954.07it/s]
GPT-2 Small | IID | test:   7%|▋         | 148480/2240000 [00:41<08:44, 3984.06it/s]
GPT-2 Small | IID | test:   7%|▋         | 148992/2240000 [00:41<08:44, 3988.83it/s]
GPT-2 Small | IID | test:   7%|▋         | 149504/2240000 [00:41<08:39, 4024.45it/s]
GPT-2 Small | IID | test:   7%|▋         | 150016/2240000 [00:41<08:35, 4052.78it/s]
GPT-2 Small | IID | test:   7%|▋         | 150528/2240000 [00:41<08:48, 3956.98it/s]
GPT-2 Small | IID | test:   7%|▋         | 151040/2240000 [00:41<08:48, 3948.99it/s]
GPT-2 Small | IID | test:   7%|▋         | 151552/2240000 [00:41<08:52, 3924.73it/s]
GPT-2 Small | IID | test:   7%|▋         | 152064/2240000 [00:42<08:48, 3951.87it/s]
GPT-2 Small | IID | test:   7%|▋         | 152576/2240000 [00:42<08:54, 3902.71it/s]
GPT-2 Small | IID | test:   7%|▋         | 153088/2240000 [00:42<09:00, 3859.83it/s]
GPT-2 Small | IID | test:   7%|▋         | 153600/2240000 [00:42<09:13, 3767.55it/s]
GPT-2 Small | IID | test:   7%|▋         | 154112/2240000 [00:42<08:52, 3915.24it/s]
GPT-2 Small | IID | test:   7%|▋         | 154624/2240000 [00:42<08:59, 3865.49it/s]
GPT-2 Small | IID | test:   7%|▋         | 155136/2240000 [00:42<09:09, 3793.31it/s]
GPT-2 Small | IID | test:   7%|▋         | 155648/2240000 [00:43<09:06, 3814.25it/s]
GPT-2 Small | IID | test:   7%|▋         | 156160/2240000 [00:43<09:09, 3793.69it/s]
GPT-2 Small | IID | test:   7%|▋         | 156672/2240000 [00:43<09:15, 3747.15it/s]
GPT-2 Small | IID | test:   7%|▋         | 157184/2240000 [00:43<09:14, 3753.74it/s]
GPT-2 Small | IID | test:   7%|▋         | 157696/2240000 [00:43<09:03, 3832.29it/s]
GPT-2 Small | IID | test:   7%|▋         | 158208/2240000 [00:43<08:47, 3946.48it/s]
GPT-2 Small | IID | test:   7%|▋         | 158720/2240000 [00:43<08:40, 4000.30it/s]
GPT-2 Small | IID | test:   7%|▋         | 159232/2240000 [00:43<08:36, 4025.19it/s]
GPT-2 Small | IID | test:   7%|▋         | 159744/2240000 [00:44<08:39, 4002.74it/s]
GPT-2 Small | IID | test:   7%|▋         | 160256/2240000 [00:44<08:38, 4011.53it/s]
GPT-2 Small | IID | test:   7%|▋         | 160768/2240000 [00:44<08:31, 4061.21it/s]
GPT-2 Small | IID | test:   7%|▋         | 161280/2240000 [00:44<08:51, 3910.45it/s]
GPT-2 Small | IID | test:   7%|▋         | 161792/2240000 [00:44<08:41, 3986.93it/s]
GPT-2 Small | IID | test:   7%|▋         | 162304/2240000 [00:44<08:42, 3979.41it/s]
