nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:02<19:06, 174.00it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:03<03:47, 870.37it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:03<02:16, 1442.20it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4608/200000 [00:03<01:17, 2531.55it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:03<00:51, 3752.19it/s]
GPT-2 Small | IID | calib:   4%|▍         | 7680/200000 [00:03<00:37, 5153.46it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:03<00:29, 6441.99it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10752/200000 [00:03<00:23, 7952.63it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:03<00:20, 9060.54it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13824/200000 [00:03<00:18, 10078.22it/s]
GPT-2 Small | IID | calib:   8%|▊         | 15360/200000 [00:04<00:17, 10753.17it/s]
GPT-2 Small | IID | calib:   8%|▊         | 16896/200000 [00:04<00:16, 11354.27it/s]
GPT-2 Small | IID | calib:   9%|▉         | 18432/200000 [00:04<00:15, 11388.67it/s]
GPT-2 Small | IID | test:   6%|▌         | 124416/2240000 [00:19<05:09, 6843.06it/s]
GPT-2 Small | IID | test:   6%|▌         | 125440/2240000 [00:19<05:01, 7017.06it/s]
GPT-2 Small | IID | test:   6%|▌         | 126464/2240000 [00:19<05:00, 7034.23it/s]
GPT-2 Small | IID | test:   6%|▌         | 127488/2240000 [00:19<04:56, 7135.18it/s]
GPT-2 Small | IID | test:   6%|▌         | 128512/2240000 [00:19<04:54, 7171.21it/s]
GPT-2 Small | IID | test:   6%|▌         | 129536/2240000 [00:19<04:53, 7196.56it/s]
GPT-2 Small | IID | test:   6%|▌         | 130560/2240000 [00:19<05:00, 7020.53it/s]
GPT-2 Small | IID | test:   6%|▌         | 131584/2240000 [00:20<04:51, 7221.57it/s]
GPT-2 Small | IID | test:   6%|▌         | 132608/2240000 [00:20<04:55, 7128.40it/s]
GPT-2 Small | IID | test:   6%|▌         | 133632/2240000 [00:20<04:55, 7118.96it/s]
GPT-2 Small | IID | test:   6%|▌         | 134656/2240000 [00:20<05:00, 7015.85it/s]
GPT-2 Small | IID | test:   6%|▌         | 135680/2240000 [00:20<04:58, 7046.27it/s]
GPT-2 Small | IID | test:   6%|▌         | 136704/2240000 [00:20<04:59, 7018.20it/s]
GPT-2 Small | IID | test:   6%|▌         | 137728/2240000 [00:21<04:56, 7097.57it/s]
GPT-2 Small | IID | test:   6%|▌         | 138752/2240000 [00:21<04:59, 7010.82it/s]
GPT-2 Small | IID | test:   6%|▌         | 139776/2240000 [00:21<04:55, 7099.27it/s]
GPT-2 Small | IID | test:   6%|▋         | 140800/2240000 [00:21<05:04, 6889.79it/s]
GPT-2 Small | IID | test:   6%|▋         | 141824/2240000 [00:21<04:59, 6995.97it/s]
GPT-2 Small | IID | test:   6%|▋         | 142848/2240000 [00:21<04:54, 7125.59it/s]
GPT-2 Small | IID | test:   6%|▋         | 143872/2240000 [00:21<04:55, 7087.62it/s]
GPT-2 Small | IID | test:   6%|▋         | 144896/2240000 [00:22<04:51, 7194.90it/s]
GPT-2 Small | IID | test:   7%|▋         | 145920/2240000 [00:22<04:52, 7161.12it/s]
GPT-2 Small | IID | test:   7%|▋         | 146944/2240000 [00:22<04:55, 7076.89it/s]
GPT-2 Small | IID | test:   7%|▋         | 147968/2240000 [00:22<04:57, 7039.62it/s]
GPT-2 Small | IID | test:   7%|▋         | 148992/2240000 [00:22<04:57, 7027.09it/s]
GPT-2 Small | IID | test:   7%|▋         | 150016/2240000 [00:22<04:53, 7126.56it/s]
GPT-2 Small | IID | test:   7%|▋         | 151040/2240000 [00:22<04:46, 7281.17it/s]
GPT-2 Small | IID | test:   7%|▋         | 152064/2240000 [00:23<04:42, 7385.16it/s]
GPT-2 Small | IID | test:   7%|▋         | 153088/2240000 [00:23<04:44, 7322.76it/s]
GPT-2 Small | IID | test:   7%|▋         | 154112/2240000 [00:23<04:45, 7311.07it/s]
GPT-2 Small | IID | test:   7%|▋         | 155136/2240000 [00:23<04:52, 7122.55it/s]
GPT-2 Small | IID | test:   7%|▋         | 156160/2240000 [00:23<04:50, 7166.75it/s]
GPT-2 Small | IID | test:   7%|▋         | 157184/2240000 [00:23<04:54, 7075.30it/s]
GPT-2 Small | IID | test:   7%|▋         | 158208/2240000 [00:23<04:48, 7205.53it/s]
GPT-2 Small | IID | test:   7%|▋         | 159232/2240000 [00:24<04:44, 7316.87it/s]
GPT-2 Small | IID | test:   7%|▋         | 160256/2240000 [00:24<04:43, 7331.17it/s]
GPT-2 Small | IID | test:   7%|▋         | 161280/2240000 [00:24<04:42, 7354.12it/s]
GPT-2 Small | IID | test:   7%|▋         | 162304/2240000 [00:24<04:41, 7393.44it/s]
GPT-2 Small | IID | test:   7%|▋         | 163328/2240000 [00:24<04:39, 7422.34it/s]
GPT-2 Small | IID | test:   7%|▋         | 164352/2240000 [00:24<04:52, 7102.89it/s]
GPT-2 Small | IID | test:   7%|▋         | 165376/2240000 [00:24<04:55, 7022.10it/s]
GPT-2 Small | IID | test:   7%|▋         | 166400/2240000 [00:24<04:45, 7273.63it/s]
GPT-2 Small | IID | test:   7%|▋         | 167424/2240000 [00:25<04:45, 7253.92it/s]
GPT-2 Small | IID | test:   8%|▊         | 168448/2240000 [00:25<04:45, 7253.78it/s]
GPT-2 Small | IID | test:   8%|▊         | 169472/2240000 [00:25<04:43, 7293.73it/s]
GPT-2 Small | IID | test:   8%|▊         | 170496/2240000 [00:25<04:50, 7115.87it/s]
GPT-2 Small | IID | test:   8%|▊         | 171520/2240000 [00:25<04:51, 7101.62it/s]
GPT-2 Small | IID | test:   8%|▊         | 172544/2240000 [00:25<04:44, 7276.61it/s]
GPT-2 Small | IID | test:   8%|▊         | 173568/2240000 [00:25<04:50, 7119.31it/s]
GPT-2 Small | IID | test:   8%|▊         | 174592/2240000 [00:26<04:44, 7262.78it/s]
GPT-2 Small | IID | test:   8%|▊         | 175616/2240000 [00:26<04:42, 7295.14it/s]
GPT-2 Small | IID | test:   8%|▊         | 176640/2240000 [00:26<04:46, 7205.04it/s]
GPT-2 Small | IID | test:   8%|▊         | 177664/2240000 [00:26<04:47, 7182.29it/s]
GPT-2 Small | IID | test:   8%|▊         | 178688/2240000 [00:26<04:48, 7146.84it/s]
GPT-2 Small | IID | test:   8%|▊         | 179712/2240000 [00:26<04:46, 7181.40it/s]
GPT-2 Small | IID | test:   8%|▊         | 180736/2240000 [00:26<04:44, 7234.25it/s]
GPT-2 Small | IID | test:   8%|▊         | 181760/2240000 [00:27<04:41, 7313.51it/s]
GPT-2 Small | IID | test:   8%|▊         | 182784/2240000 [00:27<04:45, 7213.22it/s]
GPT-2 Small | IID | test:   8%|▊         | 183808/2240000 [00:27<05:00, 6852.87it/s]
GPT-2 Small | IID | test:   8%|▊         | 184832/2240000 [00:27<04:59, 6873.04it/s]
GPT-2 Small | IID | test:   8%|▊         | 185856/2240000 [00:27<04:53, 6999.96it/s]
GPT-2 Small | IID | test:   8%|▊         | 186880/2240000 [00:27<04:58, 6869.95it/s]
GPT-2 Small | IID | test:   8%|▊         | 187904/2240000 [00:28<04:53, 6994.56it/s]
GPT-2 Small | IID | test:   8%|▊         | 188928/2240000 [00:28<04:46, 7154.30it/s]
GPT-2 Small | IID | test:   8%|▊         | 189952/2240000 [00:28<04:48, 7115.14it/s]
GPT-2 Small | IID | test:   9%|▊         | 190976/2240000 [00:28<04:45, 7185.52it/s]
GPT-2 Small | IID | test:   9%|▊         | 192000/2240000 [00:28<04:37, 7393.18it/s]
GPT-2 Small | IID | test:   9%|▊         | 193024/2240000 [00:28<04:41, 7283.93it/s]
GPT-2 Small | IID | test:   9%|▊         | 194048/2240000 [00:28<04:47, 7118.09it/s]
GPT-2 Small | IID | test:   9%|▊         | 195072/2240000 [00:29<04:52, 6990.34it/s]
GPT-2 Small | IID | test:   9%|▉         | 196096/2240000 [00:29<05:14, 6505.29it/s]
GPT-2 Small | IID | test:   9%|▉         | 197120/2240000 [00:29<05:13, 6520.87it/s]
GPT-2 Small | IID | test:   9%|▉         | 198144/2240000 [00:29<05:13, 6518.55it/s]
GPT-2 Small | IID | test:   9%|▉         | 199168/2240000 [00:29<05:11, 6542.47it/s]
GPT-2 Small | IID | test:   9%|▉         | 200192/2240000 [00:29<05:01, 6761.21it/s]
GPT-2 Small | IID | test:   9%|▉         | 201216/2240000 [00:29<05:15, 6464.46it/s]
GPT-2 Small | IID | test:   9%|▉         | 202240/2240000 [00:30<05:03, 6710.14it/s]
GPT-2 Small | IID | test:   9%|▉         | 203264/2240000 [00:30<04:55, 6888.88it/s]
GPT-2 Small | IID | test:   9%|▉         | 204288/2240000 [00:30<04:48, 7058.81it/s]
GPT-2 Small | IID | test:   9%|▉         | 205312/2240000 [00:30<04:52, 6953.51it/s]
GPT-2 Small | IID | test:   9%|▉         | 206336/2240000 [00:30<04:55, 6886.23it/s]
GPT-2 Small | IID | test:   9%|▉         | 207360/2240000 [00:30<04:57, 6835.26it/s]
GPT-2 Small | IID | test:   9%|▉         | 208384/2240000 [00:30<04:50, 6989.08it/s]
GPT-2 Small | IID | test:   9%|▉         | 209408/2240000 [00:31<04:52, 6933.20it/s]
GPT-2 Small | IID | test:   9%|▉         | 210432/2240000 [00:31<04:43, 7147.27it/s]
GPT-2 Small | IID | test:   9%|▉         | 211456/2240000 [00:31<04:49, 7012.54it/s]
GPT-2 Small | IID | test:   9%|▉         | 212480/2240000 [00:31<04:47, 7054.82it/s]
GPT-2 Small | IID | test:  10%|▉         | 213504/2240000 [00:31<04:39, 7244.66it/s]
GPT-2 Small | IID | test:  10%|▉         | 214528/2240000 [00:31<04:44, 7120.22it/s]
GPT-2 Small | IID | test:  10%|▉         | 215552/2240000 [00:31<04:40, 7229.79it/s]
GPT-2 Small | IID | test:  10%|▉         | 216576/2240000 [00:32<04:41, 7197.68it/s]
GPT-2 Small | IID | test:  10%|▉         | 217600/2240000 [00:32<05:19, 6333.19it/s]
GPT-2 Small | IID | test:  10%|▉         | 218624/2240000 [00:32<05:06, 6604.82it/s]
GPT-2 Small | IID | test:  10%|▉         | 219648/2240000 [00:32<04:57, 6787.83it/s]
GPT-2 Small | IID | test:  10%|▉         | 220672/2240000 [00:32<04:50, 6960.32it/s]
GPT-2 Small | IID | test:  10%|▉         | 221696/2240000 [00:32<04:39, 7221.07it/s]
GPT-2 Small | IID | test:  10%|▉         | 222720/2240000 [00:33<04:38, 7246.19it/s]
GPT-2 Small | IID | test:  10%|▉         | 223744/2240000 [00:33<04:37, 7270.14it/s]
GPT-2 Small | IID | test:  10%|█         | 224768/2240000 [00:33<04:34, 7341.48it/s]
GPT-2 Small | IID | test:  10%|█         | 225792/2240000 [00:33<04:33, 7358.30it/s]
GPT-2 Small | IID | test:  10%|█         | 226816/2240000 [00:33<04:34, 7328.31it/s]
GPT-2 Small | IID | test:  10%|█         | 227840/2240000 [00:33<04:34, 7334.41it/s]
GPT-2 Small | IID | test:  10%|█         | 228864/2240000 [00:33<04:28, 7504.21it/s]
GPT-2 Small | IID | test:  10%|█         | 229888/2240000 [00:33<04:29, 7461.25it/s]
GPT-2 Small | IID | test:  10%|█         | 230912/2240000 [00:34<04:27, 7500.57it/s]
GPT-2 Small | IID | test:  10%|█         | 231936/2240000 [00:34<04:29, 7462.98it/s]
GPT-2 Small | IID | test:  10%|█         | 232960/2240000 [00:34<04:31, 7388.48it/s]
GPT-2 Small | IID | test:  10%|█         | 233984/2240000 [00:34<04:39, 7183.03it/s]
GPT-2 Small | IID | test:  10%|█         | 235008/2240000 [00:34<04:42, 7102.20it/s]
GPT-2 Small | IID | test:  11%|█         | 236032/2240000 [00:34<04:37, 7210.98it/s]
GPT-2 Small | IID | test:  11%|█         | 237056/2240000 [00:34<04:33, 7312.67it/s]
GPT-2 Small | IID | test:  11%|█         | 238080/2240000 [00:35<05:04, 6571.32it/s]
GPT-2 Small | IID | test:  11%|█         | 239104/2240000 [00:35<04:56, 6750.32it/s]
GPT-2 Small | IID | test:  11%|█         | 240128/2240000 [00:35<04:52, 6832.22it/s]
GPT-2 Small | IID | test:  11%|█         | 241152/2240000 [00:35<04:58, 6690.77it/s]
GPT-2 Small | IID | test:  11%|█         | 242176/2240000 [00:35<05:04, 6566.77it/s]
GPT-2 Small | IID | test:  11%|█         | 243200/2240000 [00:35<05:06, 6505.22it/s]
GPT-2 Small | IID | test:  11%|█         | 244224/2240000 [00:36<04:55, 6743.92it/s]
GPT-2 Small | IID | test:  11%|█         | 245248/2240000 [00:36<04:51, 6832.57it/s]
GPT-2 Small | IID | test:  11%|█         | 246272/2240000 [00:36<04:48, 6910.60it/s]
GPT-2 Small | IID | test:  11%|█         | 247296/2240000 [00:36<04:42, 7060.30it/s]
GPT-2 Small | IID | test:  11%|█         | 248320/2240000 [00:36<04:35, 7240.72it/s]
GPT-2 Small | IID | test:  11%|█         | 249344/2240000 [00:36<04:28, 7422.39it/s]
GPT-2 Small | IID | test:  11%|█         | 250368/2240000 [00:36<04:31, 7326.25it/s]
GPT-2 Small | IID | test:  11%|█         | 251392/2240000 [00:37<04:24, 7526.02it/s]
GPT-2 Small | IID | test:  11%|█▏        | 252416/2240000 [00:37<04:25, 7476.13it/s]
GPT-2 Small | IID | test:  11%|█▏        | 253440/2240000 [00:37<04:23, 7529.47it/s]
GPT-2 Small | IID | test:  11%|█▏        | 254464/2240000 [00:37<04:23, 7534.73it/s]
GPT-2 Small | IID | test:  11%|█▏        | 255488/2240000 [00:37<04:21, 7596.69it/s]
GPT-2 Small | IID | test:  11%|█▏        | 256512/2240000 [00:37<04:21, 7588.48it/s]
GPT-2 Small | IID | test:  11%|█▏        | 257536/2240000 [00:37<04:31, 7314.38it/s]
GPT-2 Small | IID | test:  12%|█▏        | 258560/2240000 [00:38<04:35, 7180.45it/s]
GPT-2 Small | IID | test:  12%|█▏        | 259584/2240000 [00:38<04:36, 7162.84it/s]
GPT-2 Small | IID | test:  12%|█▏        | 260608/2240000 [00:38<04:40, 7062.47it/s]
GPT-2 Small | IID | test:  12%|█▏        | 261632/2240000 [00:38<04:31, 7294.11it/s]
GPT-2 Small | IID | test:  12%|█▏        | 262656/2240000 [00:38<04:59, 6597.35it/s]
GPT-2 Small | IID | test:  12%|█▏        | 263680/2240000 [00:38<04:49, 6832.34it/s]
GPT-2 Small | IID | test:  12%|█▏        | 264704/2240000 [00:38<04:49, 6833.59it/s]
GPT-2 Small | IID | test:  12%|█▏        | 265728/2240000 [00:39<04:50, 6800.18it/s]
GPT-2 Small | IID | test:  12%|█▏        | 266752/2240000 [00:39<04:47, 6854.44it/s]
GPT-2 Small | IID | test:  12%|█▏        | 267776/2240000 [00:39<04:46, 6887.79it/s]
GPT-2 Small | IID | test:  12%|█▏        | 268800/2240000 [00:39<04:45, 6907.32it/s]
GPT-2 Small | IID | test:  12%|█▏        | 269824/2240000 [00:39<04:45, 6890.24it/s]
GPT-2 Small | IID | test:  12%|█▏        | 270848/2240000 [00:39<04:42, 6979.16it/s]
GPT-2 Small | IID | test:  12%|█▏        | 271872/2240000 [00:39<04:40, 7021.26it/s]
GPT-2 Small | IID | test:  12%|█▏        | 272896/2240000 [00:40<04:41, 6982.41it/s]
GPT-2 Small | IID | test:  12%|█▏        | 273920/2240000 [00:40<04:41, 6988.45it/s]
GPT-2 Small | IID | test:  12%|█▏        | 274944/2240000 [00:40<04:52, 6728.37it/s]
GPT-2 Small | IID | test:  12%|█▏        | 275968/2240000 [00:40<04:56, 6634.87it/s]
GPT-2 Small | IID | test:  12%|█▏        | 276992/2240000 [00:40<04:57, 6602.69it/s]
GPT-2 Small | IID | test:  12%|█▏        | 278016/2240000 [00:40<05:04, 6439.34it/s]
GPT-2 Small | IID | test:  12%|█▏        | 279040/2240000 [00:41<05:02, 6493.15it/s]
GPT-2 Small | IID | test:  13%|█▎        | 280064/2240000 [00:41<05:03, 6462.85it/s]
GPT-2 Small | IID | test:  13%|█▎        | 281088/2240000 [00:41<04:49, 6765.45it/s]
GPT-2 Small | IID | test:  13%|█▎        | 282112/2240000 [00:41<04:44, 6882.56it/s]
GPT-2 Small | IID | test:  13%|█▎        | 283136/2240000 [00:41<04:44, 6880.22it/s]
GPT-2 Small | IID | test:  13%|█▎        | 284160/2240000 [00:41<04:39, 7002.92it/s]
GPT-2 Small | IID | test:  13%|█▎        | 285184/2240000 [00:41<04:32, 7173.32it/s]
GPT-2 Small | IID | test:  13%|█▎        | 286208/2240000 [00:42<04:34, 7112.37it/s]
GPT-2 Small | IID | test:  13%|█▎        | 287232/2240000 [00:42<04:47, 6792.33it/s]
GPT-2 Small | IID | test:  13%|█▎        | 288256/2240000 [00:42<04:40, 6955.64it/s]
GPT-2 Small | IID | test:  13%|█▎        | 289280/2240000 [00:42<04:41, 6922.21it/s]
GPT-2 Small | IID | test:  13%|█▎        | 290304/2240000 [00:42<04:47, 6777.99it/s]
GPT-2 Small | IID | test:  13%|█▎        | 291328/2240000 [00:42<04:49, 6726.72it/s]
GPT-2 Small | IID | test:  13%|█▎        | 292352/2240000 [00:42<04:50, 6702.38it/s]
GPT-2 Small | IID | test:  13%|█▎        | 293376/2240000 [00:43<04:42, 6901.74it/s]
GPT-2 Small | IID | test:  13%|█▎        | 294400/2240000 [00:43<04:35, 7053.95it/s]
GPT-2 Small | IID | test:  13%|█▎        | 295424/2240000 [00:43<04:34, 7074.27it/s]
GPT-2 Small | IID | test:  13%|█▎        | 296448/2240000 [00:43<04:24, 7348.55it/s]
GPT-2 Small | IID | test:  13%|█▎        | 297472/2240000 [00:43<04:30, 7191.27it/s]
GPT-2 Small | IID | test:  13%|█▎        | 298496/2240000 [00:43<04:29, 7201.34it/s]
GPT-2 Small | IID | test:  13%|█▎        | 299520/2240000 [00:43<04:35, 7033.73it/s]
GPT-2 Small | IID | test:  13%|█▎        | 300544/2240000 [00:44<04:37, 6980.84it/s]
GPT-2 Small | IID | test:  13%|█▎        | 301568/2240000 [00:44<04:42, 6861.70it/s]
GPT-2 Small | IID | test:  14%|█▎        | 302592/2240000 [00:44<04:39, 6930.62it/s]
GPT-2 Small | IID | test:  14%|█▎        | 303616/2240000 [00:44<04:32, 7116.67it/s]
GPT-2 Small | IID | test:  14%|█▎        | 304640/2240000 [00:44<04:33, 7082.22it/s]
GPT-2 Small | IID | test:  14%|█▎        | 305664/2240000 [00:44<04:30, 7143.85it/s]
GPT-2 Small | IID | test:  14%|█▎        | 306688/2240000 [00:44<04:38, 6945.04it/s]
GPT-2 Small | IID | test:  14%|█▎        | 307712/2240000 [00:45<04:40, 6893.26it/s]
GPT-2 Small | IID | test:  14%|█▍        | 308736/2240000 [00:45<04:36, 6990.18it/s]
GPT-2 Small | IID | test:  14%|█▍        | 309760/2240000 [00:45<04:43, 6812.45it/s]
GPT-2 Small | IID | test:  14%|█▍        | 310784/2240000 [00:45<04:31, 7106.54it/s]
GPT-2 Small | IID | test:  14%|█▍        | 311808/2240000 [00:45<04:26, 7242.75it/s]
GPT-2 Small | IID | test:  14%|█▍        | 312832/2240000 [00:45<04:23, 7321.99it/s]
GPT-2 Small | IID | test:  14%|█▍        | 313856/2240000 [00:46<04:46, 6719.94it/s]
GPT-2 Small | IID | test:  14%|█▍        | 314880/2240000 [00:46<04:49, 6639.63it/s]
GPT-2 Small | IID | test:  14%|█▍        | 315904/2240000 [00:46<04:40, 6864.31it/s]
GPT-2 Small | IID | test:  14%|█▍        | 316928/2240000 [00:46<04:29, 7139.35it/s]
GPT-2 Small | IID | test:  14%|█▍        | 317952/2240000 [00:46<04:32, 7046.52it/s]
GPT-2 Small | IID | test:  14%|█▍        | 318976/2240000 [00:46<04:25, 7228.84it/s]
GPT-2 Small | IID | test:  14%|█▍        | 320000/2240000 [00:46<04:20, 7371.93it/s]
GPT-2 Small | IID | test:  14%|█▍        | 321024/2240000 [00:47<04:18, 7432.60it/s]
GPT-2 Small | IID | test:  14%|█▍        | 322048/2240000 [00:47<04:21, 7322.41it/s]
GPT-2 Small | IID | test:  14%|█▍        | 323072/2240000 [00:47<04:28, 7138.93it/s]
GPT-2 Small | IID | test:  14%|█▍        | 324096/2240000 [00:47<04:38, 6888.66it/s]
GPT-2 Small | IID | test:  15%|█▍        | 325120/2240000 [00:47<04:39, 6847.65it/s]
GPT-2 Small | IID | test:  15%|█▍        | 326144/2240000 [00:47<04:38, 6871.27it/s]
GPT-2 Small | IID | test:  15%|█▍        | 327168/2240000 [00:47<04:33, 6995.74it/s]
GPT-2 Small | IID | test:  15%|█▍        | 328192/2240000 [00:48<04:25, 7213.69it/s]
GPT-2 Small | IID | test:  15%|█▍        | 329216/2240000 [00:48<04:20, 7328.32it/s]
GPT-2 Small | IID | test:  15%|█▍        | 330240/2240000 [00:48<04:25, 7183.67it/s]
GPT-2 Small | IID | test:  15%|█▍        | 331264/2240000 [00:48<04:27, 7130.79it/s]
GPT-2 Small | IID | test:  15%|█▍        | 332288/2240000 [00:48<04:36, 6907.83it/s]
GPT-2 Small | IID | test:  15%|█▍        | 333312/2240000 [00:48<04:31, 7035.60it/s]
GPT-2 Small | IID | test:  15%|█▍        | 334336/2240000 [00:48<04:25, 7186.89it/s]
GPT-2 Small | IID | test:  15%|█▍        | 335360/2240000 [00:49<04:18, 7356.27it/s]
GPT-2 Small | IID | test:  15%|█▌        | 336384/2240000 [00:49<04:21, 7285.60it/s]
GPT-2 Small | IID | test:  15%|█▌        | 337408/2240000 [00:49<04:28, 7084.59it/s]
GPT-2 Small | IID | test:  15%|█▌        | 338432/2240000 [00:49<04:34, 6921.22it/s]
GPT-2 Small | IID | test:  15%|█▌        | 339456/2240000 [00:49<04:32, 6979.15it/s]
GPT-2 Small | IID | test:  15%|█▌        | 340480/2240000 [00:49<04:36, 6875.58it/s]
GPT-2 Small | IID | test:  15%|█▌        | 341504/2240000 [00:49<04:29, 7040.61it/s]
GPT-2 Small | IID | test:  15%|█▌        | 342528/2240000 [00:50<04:27, 7092.06it/s]
GPT-2 Small | IID | test:  15%|█▌        | 343552/2240000 [00:50<04:39, 6785.76it/s]
GPT-2 Small | IID | test:  15%|█▌        | 344576/2240000 [00:50<04:33, 6924.26it/s]
GPT-2 Small | IID | test:  15%|█▌        | 345600/2240000 [00:50<04:27, 7085.75it/s]
GPT-2 Small | IID | test:  15%|█▌        | 346624/2240000 [00:50<04:18, 7333.66it/s]
GPT-2 Small | IID | test:  16%|█▌        | 347648/2240000 [00:50<04:25, 7123.83it/s]
GPT-2 Small | IID | test:  16%|█▌        | 348672/2240000 [00:50<04:26, 7086.38it/s]
GPT-2 Small | IID | test:  16%|█▌        | 349696/2240000 [00:51<04:18, 7299.40it/s]
GPT-2 Small | IID | test:  16%|█▌        | 350720/2240000 [00:51<04:12, 7486.95it/s]
GPT-2 Small | IID | test:  16%|█▌        | 351744/2240000 [00:51<04:11, 7509.29it/s]
GPT-2 Small | IID | test:  16%|█▌        | 352768/2240000 [00:51<04:24, 7138.28it/s]
GPT-2 Small | IID | test:  16%|█▌        | 353792/2240000 [00:51<04:21, 7211.33it/s]
GPT-2 Small | IID | test:  16%|█▌        | 354816/2240000 [00:51<04:26, 7076.69it/s]
GPT-2 Small | IID | test:  16%|█▌        | 355840/2240000 [00:51<04:26, 7070.58it/s]
GPT-2 Small | IID | test:  16%|█▌        | 356864/2240000 [00:52<04:36, 6813.62it/s]
GPT-2 Small | IID | test:  16%|█▌        | 357888/2240000 [00:52<04:31, 6935.94it/s]
GPT-2 Small | IID | test:  16%|█▌        | 358912/2240000 [00:52<04:29, 6981.38it/s]
GPT-2 Small | IID | test:  16%|█▌        | 359936/2240000 [00:52<04:26, 7064.18it/s]
GPT-2 Small | IID | test:  16%|█▌        | 360960/2240000 [00:52<04:20, 7215.45it/s]
GPT-2 Small | IID | test:  16%|█▌        | 361984/2240000 [00:52<04:19, 7238.06it/s]
GPT-2 Small | IID | test:  16%|█▌        | 363008/2240000 [00:52<04:17, 7301.13it/s]
GPT-2 Small | IID | test:  16%|█▋        | 364032/2240000 [00:53<04:20, 7188.12it/s]
GPT-2 Small | IID | test:  16%|█▋        | 365056/2240000 [00:53<04:15, 7344.31it/s]
GPT-2 Small | IID | test:  16%|█▋        | 366080/2240000 [00:53<04:15, 7346.37it/s]
GPT-2 Small | IID | test:  16%|█▋        | 367104/2240000 [00:53<04:12, 7405.00it/s]
GPT-2 Small | IID | test:  16%|█▋        | 368128/2240000 [00:53<04:12, 7403.07it/s]
GPT-2 Small | IID | test:  16%|█▋        | 369152/2240000 [00:53<04:16, 7306.40it/s]
GPT-2 Small | IID | test:  17%|█▋        | 370176/2240000 [00:53<04:26, 7007.83it/s]
GPT-2 Small | IID | test:  17%|█▋        | 371200/2240000 [00:54<04:26, 7023.64it/s]
GPT-2 Small | IID | test:  17%|█▋        | 372224/2240000 [00:54<04:29, 6927.96it/s]
GPT-2 Small | IID | test:  17%|█▋        | 373248/2240000 [00:54<04:37, 6717.69it/s]
GPT-2 Small | IID | test:  17%|█▋        | 374272/2240000 [00:54<04:34, 6798.35it/s]
GPT-2 Small | IID | test:  17%|█▋        | 375296/2240000 [00:54<04:37, 6729.37it/s]
GPT-2 Small | IID | test:  17%|█▋        | 376320/2240000 [00:54<04:28, 6944.66it/s]
GPT-2 Small | IID | test:  17%|█▋        | 377344/2240000 [00:54<04:25, 7011.67it/s]
GPT-2 Small | IID | test:  17%|█▋        | 378368/2240000 [00:55<04:25, 7004.30it/s]
GPT-2 Small | IID | test:  17%|█▋        | 379392/2240000 [00:55<04:20, 7133.95it/s]
GPT-2 Small | IID | test:  17%|█▋        | 380416/2240000 [00:55<04:15, 7280.13it/s]
GPT-2 Small | IID | test:  17%|█▋        | 381440/2240000 [00:55<04:11, 7381.18it/s]
GPT-2 Small | IID | test:  17%|█▋        | 382464/2240000 [00:55<04:18, 7175.89it/s]
GPT-2 Small | IID | test:  17%|█▋        | 383488/2240000 [00:55<04:19, 7142.31it/s]
GPT-2 Small | IID | test:  17%|█▋        | 384512/2240000 [00:55<04:12, 7351.23it/s]
GPT-2 Small | IID | test:  17%|█▋        | 385536/2240000 [00:56<04:15, 7252.59it/s]
GPT-2 Small | IID | test:  17%|█▋        | 386560/2240000 [00:56<04:31, 6818.84it/s]
GPT-2 Small | IID | test:  17%|█▋        | 387584/2240000 [00:56<04:24, 6990.42it/s]
GPT-2 Small | IID | test:  17%|█▋        | 388608/2240000 [00:56<04:23, 7035.59it/s]
GPT-2 Small | IID | test:  17%|█▋        | 389632/2240000 [00:56<04:24, 6996.52it/s]
